# this  comment
drop * # start with all

keep event
keep run
keep luminosityBlock

keep Flag_*

#keep HLT_Ele27_WPTight_Gsf*
#keep HLT_Ele28_WPTight_Gsf*
#keep HLT_Ele32_WPTight_Gsf*
#keep HLT_Ele35_WPTight_Gsf*
#keep HLT_Ele38_WPTight_Gsf*
#keep HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned*
#keep HLT_Ele27_eta2p1_WPTight_Gsf*
#keep HLT_Ele32_eta2p1_WPTight_Gsf*
#keep HLT_Ele32_WPTight_Gsf_L1DoubleEG_v*
#keep nTrigObj*
#keep TrigObj_*
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL

#keep HLT_IsoMu20*
#keep HLT_IsoTkMu20*
#keep HLT_IsoMu24*
#keep HLT_IsoTkMu24*
#keep HLT_IsoMu24_eta2p1*
#keep HLT_IsoMu27*
#keep HLT_IsoTkMu27*
#keep HLT_IsoMu30*

#keep HLT_IsoMu24_v*
#keep HLT_Ele32_WPTight_Gsf_v*
keep HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ
keep HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL
keep HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ

keep SV*

keep PV*

keep Pileup_gpudensity 
keep Pileup_nPU
keep Pileup_nTrueInt
keep Pileup_pudensity
keep GenPart*

keep GenJet*

keep GenVisTau*

keep GenDressedLepton*

keep Generator*

keep PSWeight*

keep LHEPdfWeight
keep LHEScaleWeight*
keep LHEWeight*

keep nElectron
keep Electron*

keep nMuon
keep Muon*
keep L1PreFiringWeight*

keep nTau
keep Tau_*

keep nJet
keep Jet_pt
keep Jet_eta
keep Jet_phi
keep Jet_mass
keep Jet_partonFlavour
keep Jet_hadronFlavour
keep Jet_btagCMVA
keep Jet_btagCSVV2
keep Jet_btagDeepB
keep Jet_btagDeepFlavB
keep Jet_qgl
keep Jet_genJetIdx
keep Jet_jetId 
keep Jet_puId
keep Jet_chEmEF
keep Jet_chHEF
keep Jet_neEmEF
keep Jet_neHEF
keep Jet_muEF
keep Jet_nConstituents
keep Jet_nElectrons
keep Jet_nMuons
keep Jet_area
keep Jet_bRegCorr
keep Jet_bRegRes

# Run 3 b-tagging branches to keep
keep Jet_btagRobustParTAK4B
keep Jet_btagRobustParTAK4CvL
keep Jet_btagRobustParTAK4CvB
keep Jet_btagRobustParTAK4QG

# Optional: ParticleNet branches (alternative Run 3 tagger)
keep Jet_btagPNetB
keep Jet_btagPNetCvL
keep Jet_btagPNetCvB
keep Jet_btagPNetQvG
keep Jet_btagPNetTauVJet


keep nFatJet
keep FatJet_pt
keep FatJet_eta
keep FatJet_phi
keep FatJet_mass
keep FatJet_msoftdrop
keep FatJet_hadronFlavour
keep FatJet_btagCMVA
keep FatJet_btagCSVV2
keep FatJet_btagDeepB
keep FatJet_btagDeepFlavB
keep FatJet_genJetAK8Idx
keep FatJet_jetId
keep FatJet_nCHadrons
keep FatJet_nBHadrons 
keep FatJet_nConstituents
keep FatJet_area
keep FatJet_deepTagMD_TvsQCD	
keep FatJet_deepTagMD_WvsQCD
keep FatJet_deepTagMD_ZvsQCD
keep FatJet_deepTag_TvsQCD
keep FatJet_deepTag_WvsQCD
keep FatJet_deepTag_ZvsQCD
keep FatJet_electronIdx3SJ
keep FatJet_muonIdx3SJ

keep FatJet_particleNet_TvsQCD
keep FatJet_particleNet_WvsQCD 
keep FatJet_particleNet_ZvsQCD	
keep FatJet_particleNet_mass

keep FatJet_rawFactor	
keep FatJet_subJetIdx1	
keep FatJet_subJetIdx2

 
keep MET*
keep PuppiMET*

#added in main module
keep Jet_dR_Ljet_Isomu
keep Jet_dR_Ljet_AntiIsomu
keep Jet_dR_Ljet_Isoel
keep Jet_dR_Ljet_AntiIsoel

       
keep Electron_EtaSC

keep puWeight*
keep LHEWeight*

keep HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8
keep genWeight
keep Rho_fixedGridRhoFastjetAll
keep Rho_fixedGridRhoFastjetCentral
keep Rho_fixedGridRhoAll
keep Rho_fixedGridRhoFastjetCentralCalo
keep Rho_fixedGridRhoFastjetCentralChargedPileUp
keep Rho_fixedGridRhoFastjetCentralNeutral


#------------------related to jme calculation--------------#
keep RawMET*
keep fixedGridRhoFastjetAll
keep Jet_rawFactor
keep Jet_muonSubtrFactor
keep nCorrT1METJet
keep CorrT1METJet*
